dt,ticker,ret_next,p_cal,atr,sic,regime
2022-01-10,AAA,0.02052392583645255,0.6646560800983852,1.6786785510707112,0.1,mid
2022-01-10,BBB,-0.0032756350523280827,0.7672417858943648,1.5667143169846247,0.1,mid
2022-01-10,CCC,0.006804114907682318,0.4574663166404526,1.593522675614464,0.1,mid
2022-01-11,AAA,-0.007046057912599312,0.8839630949623232,0.5220594574480539,0.1,mid
2022-01-11,BBB,0.016244082788445868,0.8905975200331722,1.9358152694164454,0.1,mid
2022-01-11,CCC,0.0029978537155866685,0.8863144069114774,1.834903333580781,0.1,mid
2022-01-12,AAA,-0.005355288241233366,0.6399939619039161,0.8485593794589558,0.1,mid
2022-01-12,BBB,0.005526828498748656,0.8617650798917348,0.8991954084384388,0.1,mid
2022-01-12,CCC,-0.010243648582284347,0.6213764144872658,1.8965259739717326,0.1,mid
2022-01-13,AAA,-0.0066306809505927225,0.7660030978282804,1.4215598704234949,0.1,mid
2022-01-13,BBB,0.004363695975663058,0.7596098864133702,0.523987594285358,0.1,mid
2022-01-13,CCC,-0.0002570152622082311,0.656379361631039,1.8936563311955092,0.1,mid
2022-01-14,AAA,-0.007083697508984093,0.8206586398061917,0.6000350131506521,0.1,mid
2022-01-14,BBB,0.008937326623032682,0.6151493659739167,1.9490931211761053,0.1,mid
2022-01-14,CCC,0.008940786805785922,0.5294322965854661,0.8625135711415175,0.1,mid
2022-01-15,AAA,-0.0008504510003701391,0.5129347142086622,0.6868320587529253,0.1,mid
2022-01-15,BBB,0.0016502947727135844,0.6930615324063665,1.3311357532599017,0.1,mid
2022-01-15,CCC,-0.009798044380114636,0.680237976003093,0.9326318216468157,0.1,mid
2022-01-16,AAA,0.004086719491703444,0.8090604854854553,1.4397596936296302,0.1,mid
2022-01-16,BBB,0.010918397592128221,0.5847022055458404,1.3289172657819308,0.1,mid
2022-01-16,CCC,-0.023153039062769745,0.82414560413753,0.7182103072797976,0.1,mid
2022-01-17,AAA,0.004737713528533473,0.8549794808311485,0.5646003328523063,0.1,mid
2022-01-17,BBB,0.0036941422025238094,0.6076920186856123,1.744705977917154,0.1,mid
2022-01-17,CCC,-0.0005891472790742324,0.5825230788791353,0.6179450557484598,0.1,mid
2022-01-18,AAA,-0.002387665059953775,0.5369245492997786,1.5539781059896796,0.1,mid
2022-01-18,BBB,-0.004606224678981268,0.4634085511306239,1.797167443101161,0.1,mid
2022-01-18,CCC,0.0035068511429460583,0.5903852541554447,1.144661091767865,0.1,mid
2022-01-19,AAA,-0.023482328653977712,0.8882311609680222,1.6635367821527425,0.1,mid
2022-01-19,BBB,-0.004800084132181585,0.5349183927504001,1.7946803062839767,0.1,mid
2022-01-19,CCC,1.990309403568087e-06,0.6553532527718227,1.016443596443488,0.1,mid
2022-01-20,AAA,0.016973390663561,0.5579717726838501,0.7740685683898436,0.1,mid
2022-01-20,BBB,0.000976727312116796,0.806167699055627,1.5018341083570268,0.1,mid
2022-01-20,CCC,0.006631890778590062,0.8628572886072094,1.622372754952631,0.1,mid
2022-01-21,AAA,0.010788543478031832,0.5235733701610538,0.7118698353515474,0.1,mid
2022-01-21,BBB,-0.0015452248839966085,0.7573092683273763,0.7505793931734083,0.1,mid
2022-01-21,CCC,-0.0015032970140956836,0.8551278831080273,1.3421011513253345,0.1,mid
2022-01-22,AAA,-0.004265790405584138,0.4970648864453968,1.2890333729268129,0.1,mid
2022-01-22,BBB,-0.0042433298683443935,0.444467820123136,1.9729140396900593,0.1,mid
2022-01-22,CCC,0.011368307847683634,0.4032044413321551,1.6589738018380829,0.1,mid
2022-01-23,AAA,0.01693251614242697,0.6949350141604753,0.9795224544239975,0.1,mid
2022-01-23,BBB,-0.004225876767584841,0.7362633169584347,0.7926610976852075,0.1,mid
2022-01-23,CCC,-0.005634178486140281,0.7011195881898129,1.9436346396865716,0.1,mid
2022-01-24,AAA,0.00856139358515022,0.6499864118293093,1.6161462189239724,0.1,mid
2022-01-24,BBB,-0.00426376747401162,0.5940333658922596,0.594343247682457,0.1,mid
2022-01-24,CCC,-0.004218131547409021,0.4438839433797434,1.0926375625369513,0.1,mid
2022-01-25,AAA,0.023603634867958884,0.6361501683750057,1.8689329004613284,0.1,mid
2022-01-25,BBB,-0.0014550582783310236,0.8576619800558829,0.6911045135733596,0.1,mid
2022-01-25,CCC,-0.005111981104091591,0.43516312678460906,1.803281441520979,0.1,mid
2022-01-26,AAA,-0.0002734505972421603,0.6482858468994266,0.7453151242947205,0.1,mid
2022-01-26,BBB,0.007280397271239971,0.5590086939228991,1.5663197948989174,0.1,mid
2022-01-26,CCC,0.010523982728439579,0.6537349302722636,1.6844985986898056,0.1,mid
2022-01-27,AAA,-0.009548010070276964,0.6893792516617513,0.7958524209438028,0.1,mid
2022-01-27,BBB,0.012543962915330845,0.64442301806463,1.9830430000517296,0.1,mid
2022-01-27,CCC,-0.011316829756864632,0.8815095700621336,1.7013755549129135,0.1,mid
2022-01-28,AAA,-0.030563368012832916,0.8067670320898177,1.4042733578616744,0.1,mid
2022-01-28,BBB,-0.0029567252946446497,0.8568453813536945,0.5979056246169371,0.1,mid
2022-01-28,CCC,0.01810667296993123,0.5909073899831194,0.9883184241510566,0.1,mid
2022-01-29,AAA,0.02602424025371081,0.7905952510381891,1.2283027081693816,0.1,mid
2022-01-29,BBB,0.002519100019601099,0.8387644529358981,0.6302223083223413,0.1,mid
2022-01-29,CCC,-0.008716339244978112,0.794577311852573,1.6987945695741722,0.1,mid
2022-01-30,AAA,-0.006176872919350705,0.7983195913730273,0.8379926628134977,0.1,mid
2022-01-30,BBB,0.02395808073840668,0.6087240561021899,1.3121149754452468,0.1,mid
2022-01-30,CCC,-0.010158380219633747,0.6034739003196531,0.5004510351603844,0.1,mid
